Title,IMDb ID
 The Dark Knight,tt0468569
 Inception,tt1375666
 The Matrix,tt0133093
 Star Wars: Episode V - The Empire Strikes Back,tt0080684
 Star Wars,tt0076759
 Terminator 2: Judgment Day,tt0103064
 Shichinin no samurai,tt0047478
 Gladiator,tt0172495
 Dune: Part Two,tt15239678
 Léon,tt0110413
 Spider-Man: Across the Spider-Verse,tt9362722
 Avengers: Endgame,tt4154796
 Raiders of the Lost Ark,tt0082971
 The Dark Knight Rises,tt1345836
 Avengers: Infinity War,tt4154756
 Aliens,tt0090605
 Spider-Man: Into the Spider-Verse,tt4633694
 Heat,tt0113277
 Oldeuboi,tt0364569
 Star Wars: Episode VI - Return of the Jedi,tt0086190
 Dangal,tt5074352
 Shershaah,tt10295212
 Top Gun: Maverick,tt1745960
 Jurassic Park,tt0107290
 Spider-Man: No Way Home,tt10872600
 The Lord of the Rings: The Return of the King,tt0167260
 The Lord of the Rings: The Fellowship of the Ring,tt0120737
" Il buono, il brutto, il cattivo",tt0060196
 The Lord of the Rings: The Two Towers,tt0167261
 Interstellar,tt0816692
 Sen to Chihiro no kamikakushi,tt0245429
 The Lion King,tt0110357
 Back to the Future,tt0088763
 Inglourious Basterds,tt0361748
 WALL·E,tt0910970
 Coco,tt2380307
 2001: A Space Odyssey,tt0062622
 North by Northwest,tt0053125
 Hotaru no haka,tt0095327
 Kimi no na wa,tt5311514
 Toy Story,tt0114709
 Up,tt1049413
 Mononoke-hime,tt0119698
 Toy Story 3,tt0435761
 The Wild Robot,tt29623480
 Hauru no ugoku shiro,tt0347149
 Finding Nemo,tt0266543
 Klaus,tt4729430
 How to Train Your Dragon,tt0892769
 Ratatouille,tt0382932
 Inside Out,tt2096673
" Monsters, Inc",tt0198781
 Koe no katachi,tt5323662
 Tonari no Totoro,tt0096283
 The Iron Giant,tt0129167
 Mary and Max,tt0978762
 The Incredibles,tt0317705
 Schindler's List,tt0108052
 12th Fail,tt23849204
 GoodFellas,tt0099685
 The Pianist,tt0253474
 Amadeus,tt0086879
 Oppenheimer,tt15398776
 Braveheart,tt0112573
 Hamilton,tt8503618
 Lawrence of Arabia,tt0056172
 The Wolf of Wall Street,tt0993846
 Green Book,tt6966692
 The Elephant Man,tt0080678
 A Beautiful Mind,tt0268978
 Der Untergang,tt0363163
 Hacksaw Ridge,tt2119532
 The Sound of Music,tt0059742
 Ford v Ferrari,tt1950186
 Into the Wild,tt0758758
 Catch Me If You Can,tt0264464
 12 Years a Slave,tt2024544
 Rush,tt1979320
 Spotlight,tt1895587
 Raging Bull,tt0081398
 La vita è bella,tt0118799
 Django Unchained,tt1853728
 Intouchables,tt1675434
 City Lights,tt0021749
 Modern Times,tt0027977
 3 Idiots,tt1187043
 The Great Dictator,tt0032553
 Le fabuleux destin d'Amélie Poulain,tt0211915
 Dr,tt0057012
 The Sting,tt0070735
 Singin' in the Rain,tt0045152
 The Apartment,tt0053604
 Dil Bechara,tt8110330
 Snatch,tt0208092
 The Truman Show,tt0120382
 Monty Python and the Holy Grail,tt0071853
 Some Like It Hot,tt0053291
 The Godfather,tt0068646
 12 Angry Men,tt0050083
 The Godfather Part II,tt0071562
 Pulp Fiction,tt0110912
 Jai Bhim,tt15097216
 Se7en,tt0114369
 The Silence of the Lambs,tt0102926
 The Green Mile,tt0120689
 Cidade de Deus,tt0317248
 The Departed,tt0407887
 The Usual Suspects,tt0114814
 American History X,tt0120586
 Witness for the Prosecution,tt0051201
 Scarface,tt0086250
 Once Upon a Time in America,tt0087843
 Joker,tt7286456
 Reservoir Dogs,tt0105236
 To Kill a Mockingbird,tt0056592
 M - Eine Stadt sucht einen Mörder,tt0022100
 Double Indemnity,tt0036775
 It's a Wonderful Life,tt0038650
 Taare Zameen Par,tt0986264
 The Kid,tt0012349
 The Wizard of Oz,tt0032138
 Harry Potter and the Deathly Hallows - Part 2,tt1201607
 Hachi: A Dog's Tale,tt1028532
 El laberinto del fauno,tt0457430
 Pirates of the Caribbean: The Curse of the Black Pearl,tt0325980
 Hotel Rwanda,tt0395169
 The King's Speech,tt1504320
 JFK,tt0102138
 Gandhi,tt0083987
 Persepolis,tt0808417
 Spartacus,tt0054331
 All the President's Men,tt0074119
 Tombstone,tt0108358
 Hidden Figures,tt4846340
 Im Westen nichts Neues,tt1016150
 Dunkirk,tt5013056
 The Irishman,tt1302006
 The Big Short,tt1596363
 La sociedad de la nieve,tt16277242
 Straight Outta Compton,tt1398426
 The Insider,tt0140352
 Glory,tt0097441
 Kaze tachinu,tt2013293
 Letters from Iwo Jima,tt0498380
 Alien,tt0078748
 Psycho,tt0054215
 The Shining,tt0081505
 The Thing,tt0084787
 Jaws,tt0073195
 The Exorcist,tt0070047
 Rosemary's Baby,tt0063522
 Shaun of the Dead,tt0365748
" Nosferatu, eine Symphonie des Grauens",tt0013442
 Get Out,tt5052448
 Predator,tt0093773
 Låt den rätte komma in,tt1139797
 Dawn of the Dead,tt0077402
 Night of the Living Dead,tt0063350
 Gojira -1,tt23289160
 Halloween,tt0077651
 Evil Dead II,tt0092991
 American Psycho,tt0144084
 Busanhaeng,tt5700672
 The Others,tt0230600
 Saw,tt0387564
 What We Do in the Shadows,tt3416742
 The Fly,tt0091064
 Whiplash,tt2582802
 La La Land,tt3783958
 CODA,tt10366460
 Soul,tt2948372
 The Blues Brothers,tt0080455
 Bohemian Rhapsody,tt1727824
 Almost Famous,tt0181875
 This Is Spinal Tap,tt0088258
 Sing Street,tt3544112
 Walk the Line,tt0358273
 Trois couleurs: Bleu,tt0108394
 Once,tt0907657
" O Brother, Where Art Thou?",tt0190590
 Billy Elliot,tt0249462
 Sound of Metal,tt5363618
 Ray,tt0350258
 Fantasia,tt0032455
 A Star Is Born,tt1517451
 Baby Driver,tt3890160
" Swades: We, the People",tt0367110
 Lagaan: Once Upon a Time in India,tt0169102
 Beauty and the Beast,tt0101414
 Aladdin,tt0103639
 The Nightmare Before Christmas,tt0107688
 Dancer in the Dark,tt0168629
 Willy Wonka & the Chocolate Factory,tt0067992
 Mary Poppins,tt0058331
 Tangled,tt0398286
 My Fair Lady,tt0058385
 Mulan,tt0120762
" South Park: Bigger, Longer & Uncut",tt0158983
 Wicked: Part I,tt1262426
 Moana,tt3521164
 Moulin Rouge!,tt0203009
 The Little Mermaid,tt0097757
 The Prestige,tt0482571
 Rear Window,tt0047396
 Memento,tt0209144
 Apocalypse Now,tt0078788
 Das Leben der Anderen,tt0405094
 Incendies,tt1255953
 Vertigo,tt0052357
 Citizen Kane,tt0033467
 Prisoners,tt1392214
 Shutter Island,tt1130884
 The Sixth Sense,tt0167404
 L,tt0119488
 Forrest Gump,tt0109830
 Casablanca,tt0034583
 Nuovo Cinema Paradiso,tt0095765
 Eternal Sunshine of the Spotless Mind,tt0338013
 Good Will Hunting,tt0119217
 Gone with the Wind,tt0031381
 El secreto de sus ojos,tt1305806
 Ah-ga-ssi,tt4016934
 Before Sunrise,tt0112471
 Fa yeung nin wah,tt0118694
 Portrait de la jeune fille en feu,tt8613070
 Before Sunset,tt0381681
 Rebecca,tt0032976
 Rocky,tt0075148
 Warrior,tt1291584
 Million Dollar Baby,tt0405159
 Cinderella Man,tt0352248
 The Wrestler,tt1125849
 Remember the Titans,tt0210945
 The Sandlot,tt0108037
 The Fighter,tt0964517
 Wreck-It Ralph,tt1772341
 The Iron Claw,tt21064584
 The Blind Side,tt0878804
 Moneyball,tt1210166
 Creed,tt3076658
 The Hurricane,tt0174856
 42,tt0453562
" I, Tonya",tt5580036
 King Richard,tt9620288
 Field of Dreams,tt0097351
 Air,tt16419074
 Green Street,tt0385002
 Gisaengchung,tt6751668
 Idi i smotri,tt0091251
 Saving Private Ryan,tt0120815
 Das Boot,tt0082096
 Paths of Glory,tt0050825
 1917,tt8579674
 Full Metal Jacket,tt0093058
 The Great Escape,tt0057115
 Ran,tt0089881
 Dag II,tt5813916
 C'era una volta il West,tt0064116
 Unforgiven,tt0105695
 Per qualche dollaro in più,tt0059578
 The Treasure of the Sierra Madre,tt0040897
 The Gold Rush,tt0015864
 The Revenant,tt1663202
 Dances with Wolves,tt0099348
 Butch Cassidy and the Sundance Kid,tt0064115
 Per un pugno di dollari,tt0058461
 High Noon,tt0044706
 The Hateful Eight,tt3460252
 Wind River,tt5362988
 Blazing Saddles,tt0071230
 The Magnificent Seven,tt0054047
 Killers of the Flower Moon,tt5537002
 Hell or High Water,tt2582782
 The Last of the Mohicans,tt0104691
 True Grit,tt1403865
 3:10 to Yuma,tt0381849
 Legends of the Fall,tt0110322
 Back to the Future Part III,tt0099088
 The Assassination of Jesse James by the Coward Robert Ford,tt0443680
 Batman Begins,tt0372784
 The Avengers,tt0848228
 Avatar,tt0499549
 Guardians of the Galaxy,tt2015381
 Kill Bill: Vol,tt0266697
 V for Vendetta,tt0434409
 Deadpool,tt1431045
 Iron Man,tt0371746
 Mad Max: Fury Road,tt1392190
 The Hunger Games,tt1392170
 Shrek,tt0126029
 Frozen,tt2294629
 Toy Story 2,tt0120363
 Despicable Me,tt1323594
 Zootopia,tt2948356
 Kung Fu Panda,tt0441773
 Ice Age,tt0268380
 Shrek 2,tt0298148
 Big Hero 6,tt2245084
 Cars,tt0317219
 The Imitation Game,tt2084970
 The Social Network,tt1285016
 Argo,tt1024648
 The Pursuit of Happyness,tt0454921
 American Sniper,tt2179136
 Dallas Buyers Club,tt0790636
 Captain Phillips,tt1535109
 The Grand Budapest Hotel,tt2278388
 Once Upon a Time in,tt7131622
 The Big Lebowski,tt0118715
 The Hangover,tt1119646
 Thor: Ragnarok,tt3501632
 Knives Out,tt8946378
 Guardians of the Galaxy Vol,tt3896198
 No Country for Old Men,tt0477348
 Taxi Driver,tt0075314
 A Clockwork Orange,tt0066921
 Slumdog Millionaire,tt1010048
 Harry Potter and the Sorcerer's Stone,tt0241527
 Harry Potter and the Chamber of Secrets,tt0295297
 Harry Potter and the Prisoner of Azkaban,tt0304141
 Harry Potter and the Goblet of Fire,tt0330373
 Home Alone,tt0099785
 Harry Potter and the Order of the Phoenix,tt0373889
 Harry Potter and the Deathly Hallows - Part 1,tt0926084
 Thor,tt0800369
 The Hobbit: An Unexpected Journey,tt0903624
 Star Wars: Episode I - The Phantom Menace,tt0120915
 Star Wars: Episode III - Revenge of the Sith,tt0121766
 Doctor Strange,tt1211837
 Black Hawk Down,tt0265086
 Bridge of Spies,tt3682448
 Kingdom of Heaven,tt0320661
 Zero Dark Thirty,tt1790885
 Public Enemies,tt1152836
 Apollo 13,tt0112384
 The Patriot,tt0187393
 Robin Hood,tt0955308
 Lincoln,tt0443272
 The Northman,tt11138512
 Changeling,tt0824747
 I Am Legend,tt0480249
 World War Z,tt0816711
 Zombieland,tt1156398
 It,tt1396484
 A Quiet Place,tt6644200
 Split,tt4972582
 The Conjuring,tt1457767
 28 Days Later,tt0289043
 The Cabin in the Woods,tt1259521
 The Menu,tt9764362
 Midsommar,tt8772262
 Cloverfield,tt1060277
 School of Rock,tt0332379
 Pitch Perfect,tt1981677
 8 Mile,tt0298203
 Dirty Dancing,tt0092890
 Rio,tt1436562
 Tarzan,tt0120855
 Elvis,tt3704428
 Happy Feet,tt0366548
 Rocketman,tt2066051
 Charlie and the Chocolate Factory,tt0367594
 Sweeney Todd: The Demon Barber of Fleet Street,tt0408236
 Les Misérables,tt1707386
 Beauty and the Beast,tt2771200
 The Greatest Showman,tt1485796
 Corpse Bride,tt0121164
 Grease,tt0077631
 Aladdin,tt6139732
 The Jungle Book,tt3040964
 Mamma Mia!,tt0795421
 The Lion King,tt6105098
 Encanto,tt2953050
 Gone Girl,tt2267998
 Donnie Darko,tt0246578
 The Batman,tt1877830
 Arrival,tt2543164
 Now You See Me,tt1670345
 Blade Runner 2049,tt1856101
 Sherlock Holmes,tt0988045
 Titanic,tt0120338
 Silver Linings Playbook,tt1045658
 The Curious Case of Benjamin Button,tt0421715
 Groundhog Day,tt0107048
 Her,tt1798709
 Cast Away,tt0162222
 The Notebook,tt0332280
 The Great Gatsby,tt1343092
" Crazy, Stupid, Love",tt1570728
 (500) Days of Summer,tt1022603
 Love Actually,tt0314331
 Edward Scissorhands,tt0099487
 The Terminal,tt0362227
 Real Steel,tt0433035
 Jerry Maguire,tt0116695
 Dodgeball: A True Underdog Story,tt0364725
 Southpaw,tt1798684
 Happy Gilmore,tt0116483
 The Karate Kid,tt0087538
 Rocky II,tt0079817
 Rocky Balboa,tt0479143
 Rocky IV,tt0089927
 Cars 2,tt1216475
 Die Hard,tt0095016
 Captain America: The Winter Soldier,tt1843866
 Logan,tt3315342
 Wonder Woman,tt0451279
 Fury,tt2713180
 The Hurt Locker,tt0887912
 Tropic Thunder,tt0942385
 Jojo Rabbit,tt2584384
 Platoon,tt0091763
 The Deer Hunter,tt0077416
 Rango,tt1192628
 The Lone Ranger,tt1210819
 Cowboys & Aliens,tt0409847
 The Magnificent Seven,tt2404435
 A Million Ways to Die in the West,tt2557490
 The Mask of Zorro,tt0120746
 Desperado,tt0112851
 The Power of the Dog,tt10293406
 Radhe,tt10888594
 Adipurush,tt12915716
 Brahmastra Part One: Shiva,tt6277462
 Premium Rush,tt1547234
 16 Blocks,tt0450232
 K,tt7838252
 Yip Man 2,tt1386932
 Pathaan,tt12844910
 Bãhubali 2: The Conclusion,tt4849438
 30 Minutes or Less,tt1622547
 Green Zone,tt0947810
 Gangs of Wasseypur,tt1954470
 Jackass: The Movie,tt0322802
 Lockout,tt1592525
 Contraband,tt1524137
 Tower Heist,tt0471042
 Kantara,tt15327088
 Let's Be Cops,tt1924435
 The General,tt0017925
 Shi mian mai fu,tt0385004
 Bãhubali: The Beginning,tt2631186
 Shanghai Knights,tt0300471
 Hodejegerne,tt1614989
 A Christmas Carol,tt1067106
 Tenacious D in The Pick of Destiny,tt0365830
 Safety Not Guaranteed,tt1862079
 Paper Towns,tt3622592
 ParaNorman,tt1623288
 Extremely Loud & Incredibly Close,tt0477302
 Jingle All the Way,tt0116705
 Dumbo,tt0033563
 Bajrangi Bhaijaan,tt3863552
 The Legend of Zorro,tt0386140
 The Walk,tt3488710
 Harold & Kumar Escape from Guantanamo Bay,tt0481536
 Flags of Our Fathers,tt0418689
 Shanghai Noon,tt0184894
 R,tt0790736
 Bambi,tt0034492
 Nerve,tt3531824
 Frankenweenie,tt1142977
 Open Season,tt0400717
 Cloudy with a Chance of Meatballs 2,tt1985966
 The Simpsons Movie,tt0462538
 Hotel Transylvania 2,tt2510894
 Horton Hears a Who!,tt0451079
 Penguins of Madagascar,tt1911658
 Rise of the Guardians,tt1446192
 Ice Age: The Meltdown,tt0438097
 The Sword in the Stone,tt0057546
 Chicken Little,tt0371606
 Karigurashi no Arietti,tt1568921
 Kurenai no buta,tt0104652
 The Grinch,tt2709692
 Bee Movie,tt0389790
 Monster House,tt0385880
 The Fox and the Hound,tt0082406
 The Polar Express,tt0338348
 Le scaphandre et le papillon,tt0401383
 I Love You Phillip Morris,tt1045772
 Frost/Nixon,tt0870111
 The Queen,tt0436697
 J,tt1616195
 Jobs,tt2357129
 Ali,tt0248667
 The Iron Lady,tt1007029
 The People vs,tt0117318
 Philomena,tt2431286
 Big Eyes,tt1126590
 Eddie the Eagle,tt1083452
 Patton,tt0066206
 Saving Mr,tt2140373
" Good Night, and Good Luck",tt0433383
 Men of Honor,tt0203019
 Born on the Fourth of July,tt0096969
 Concussion,tt3322364
 Rescue Dawn,tt0462504
 Finding Neverland,tt0308644
 Rang De Basanti,tt0405508
 Laal Singh Chaddha,tt10028196
 Last Vegas,tt1204975
 Identity Thief,tt2024432
