Title,IMDb ID
 The Men Who Stare at Goats,tt1234548
 Analyze This,tt0122933
 The Rum Diary,tt0376136
 It's Kind of a Funny Story,tt0804497
 Bowling for Columbine,tt0310793
 The Interpreter,tt0373926
 Andhadhun,tt8108198
 Hostage,tt0340163
 The International,tt0963178
 Trance,tt1924429
 Jawan,tt15354916
 Intolerable Cruelty,tt0138524
 Eraser,tt0116213
 Ride Along,tt1408253
 Unleashed,tt0342258
 The Killing,tt0049406
 Touch of Evil,tt0052311
 The Negotiator,tt0120768
 Mr,tt1396218
 Paul Blart: Mall Cop,tt1114740
 The Santa Clause,tt0111070
 Bean,tt0118689
 Percy Jackson: Sea of Monsters,tt1854564
 Evan Almighty,tt0413099
 The Game Plan,tt0492956
 A Christmas Story,tt0085334
 Black Mirror: Bandersnatch,tt9495224
 Red Riding Hood,tt1486185
 Ruby Sparks,tt1839492
 If I Stay,tt1355630
 Lady in the Water,tt0452637
" 10,000 BC",tt0443649
 Gremlins 2: The New Batch,tt0099700
 Dead Man,tt0112817
 The Brothers Grimm,tt0355295
 Catwoman,tt0327554
 The Jacket,tt0366627
 Underworld: Awakening,tt1496025
 Foxcatcher,tt1100089
 Invictus,tt1057500
 United 93,tt0475276
 Across the Universe,tt0445922
 Milk,tt1013753
 The Other Boleyn Girl,tt0467200
 The Last Emperor,tt0093389
 The Last King of Scotland,tt0455590
 Cool Runnings,tt0106611
 The Way Back,tt1023114
 Seven Years in Tibet,tt0120102
 Paranormal Activity 3,tt1778304
 Paranormal Activity 2,tt1536044
 Saw VI,tt1233227
 The Rite,tt1161864
 The Ring Two,tt0377109
 Saw V,tt1132626
 Saw IV,tt0890870
 Halloween II,tt0082495
 Mirrors,tt0790686
 Insidious: Chapter 3,tt3195644
 Trick 'r Treat,tt0862856
 Land of the Dead,tt0418819
 The Purge: Anarchy,tt2975578
 Saw 3D,tt1477076
 Vacancy,tt0452702
 Insidious: Chapter 2,tt2226417
 Halloween Kills,tt10665338
 The Boy,tt3882082
 Fright Night,tt1438176
 Devil,tt1314655
 The Purge: Election Year,tt4094724
 Get Him to the Greek,tt1226229
 Rio 2,tt2357291
 August Rush,tt0426931
 Inside Llewyn Davis,tt2042568
 Freaky Friday,tt0322330
 Pitch Perfect 2,tt2848292
 Bill & Ted's Excellent Adventure,tt0096928
 Music and Lyrics,tt0758766
 Green Room,tt4062536
 High Fidelity,tt0146882
 Pirate Radio,tt1131729
 Turning Red,tt8097030
 Begin Again,tt1980929
 Eurovision Song Contest: The Story of Fire Saga,tt8580274
 The Meaning of Life,tt0085959
 Pinocchio,tt0032910
 Brother Bear,tt0328880
 Peter Pan,tt0046183
 Cinderella,tt0042332
 Guillermo del Toro's Pinocchio,tt1488589
 Sleeping Beauty,tt0053285
 Lady and the Tramp,tt0048280
 Alice in Wonderland,tt0043274
 The Lorax,tt1482459
" tick, tick",tt8721424
 Home,tt2224026
 Self/less,tt2140379
 The Commuter,tt1590193
 K-PAX,tt0272152
 The Kids Are All Right,tt0842926
 Todo sobre mi madre,tt0185125
 Good Bye Lenin!,tt0301357
 My Name Is Khan,tt1188996
 The Switch,tt0889573
 Manhattan,tt0079522
 The Bounty Hunter,tt1038919
 Collateral Beauty,tt4682786
 Hable con ella,tt0287467
 The Best Exotic Marigold Hotel,tt1412386
 Rocky V,tt0100507
 Rocky III,tt0084602
 Creed II,tt6343314
 Turbo,tt1860353
 White Men Can't Jump,tt0105812
 Bend It Like Beckham,tt0286499
 Blades of Glory,tt0445934
 Never Back Down,tt1023111
 Ralph Breaks the Internet,tt5848272
 17 Again,tt0974661
 Any Given Sunday,tt0146838
 The Call,tt1911644
 Get the Gringo,tt1567609
 Vantage Point,tt0443274
 Fahrenheit 9/11,tt0361596
 Behind Enemy Lines,tt0159273
 Three Kings,tt0120188
 The Promise,tt4776998
 Australia,tt0455824
 Hannibal Rising,tt0367959
 The Huntsman: Winter's War,tt2381991
 The Bridge on the River Kwai,tt0050212
 The Lucky One,tt1327194
 Ip Man,tt1220719
 The Monuments Men,tt2177771
 The Last Stand,tt1549920
 The Devil's Rejects,tt0395584
 Wild Wild West,tt0120891
 Maverick,tt0110478
 The Quick and the Dead,tt0114214
 The Highwaymen,tt1860242
 Zack Snyder's Justice League,tt12361974
 Animal,tt13751694
 Avatar: The Way of Water,tt1630029
 King Kong,tt0360717
 RRR (Rise Roar Revolt),tt8178634
 Pearl Harbor,tt0213149
 Alexander,tt0346491
 John Wick: Chapter 4,tt10366206
 Pirates of the Caribbean: At World's End,tt0449088
 K,tt10698680
 Transformers: Age of Extinction,tt2109248
 Mission: Impossible - Dead Reckoning Part One,tt9603212
 Ben-Hur,tt0052618
 Barry Lyndon,tt0072684
 Troy,tt0332452
 No Time to Die,tt2382320
 Akira,tt0094625
 Tenkû no shiro Rapyuta,tt0092067
 Incredibles 2,tt3606756
 Kaze no tani no Naushika,tt0087544
 Beowulf,tt0442933
 The Mitchells vs the Machines,tt7979580
 Sing,tt3470600
 Enchanted,tt0461770
 Malcolm X,tt0104797
 The Aviator,tt0338751
 Napoleon,tt13287846
 House of Gucci,tt11214590
 American Gangster,tt0765429
 Babylon,tt10640346
 PK,tt2338151
 Guardians of the Galaxy Vol,tt6791350
 Inherent Vice,tt1791528
 Triangle of Sadness,tt7322224
 Bad Boys II,tt0172156
 Funny People,tt1201167
 Sex and the City,tt1000774
 Hook,tt0102057
 Poor Things,tt14230458
 Kingsman: The Golden Circle,tt4649466
 True Lies,tt0111503
 Everything Everywhere All at Once,tt6710474
 Glass Onion,tt11564570
 As Good as It Gets,tt0119822
 Casino,tt0112641
 Dogville,tt0276919
 Gangs of New York,tt0217505
 The Godfather Part III,tt0099674
 The Girl with the Dragon Tattoo,tt1568346
 Harry Potter and the Half-Blood Prince,tt0417741
 The Chronicles of Narnia: Prince Caspian,tt0499448
" The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",tt0363771
 The Karate Kid,tt1155076
 The Little Mermaid,tt5971474
 Fantastic Beasts: The Crimes of Grindelwald,tt4123430
 Fantastic Beasts and Where to Find Them,tt3183660
 Tomorrowland,tt1964418
 Oz the Great and Powerful,tt1623205
 The Parent Trap,tt0120783
 Meet Joe Black,tt0119643
 It Chapter Two,tt7349950
 The Hobbit: The Desolation of Smaug,tt1170358
 Eternals,tt9032400
 Doctor Sleep,tt5606664
 Star Wars: Episode VIII - The Last Jedi,tt2527336
 Pirates of the Caribbean: Dead Man's Chest,tt0383574
 Wonder Woman 1984,tt7126948
 The Thin Red Line,tt0120863
 The Good Shepherd,tt0343737
 Munich,tt0408306
 Silence,tt0490215
 The Last Duel,tt4244994
 Grindhouse,tt0462322
 Army of the Dead,tt0993840
 A Cure for Wellness,tt4731136
 The Substance,tt17526714
 Twin Peaks: Fire Walk with Me,tt0105665
 The Conjuring 2,tt3065204
 Nosferatu,tt5040012
 Bone Tomahawk,tt2494362
 Nope,tt10954984
 What Lies Beneath,tt0161081
 The Mortal Instruments: City of Bones,tt1538403
 Glass,tt6823368
 Bram Stoker's Dracula,tt0103874
 The Pale Blue Eye,tt14138650
 Hereditary,tt7784604
 The Mist,tt0884328
 Silent Hill,tt0384537
 Tár,tt14444726
 The Doors,tt0101761
 The Bodyguard,tt0103855
 Yesterday,tt8079248
 West Side Story,tt0055614
 The Phantom of the Opera,tt0293508
 Joker: Folie à Deux,tt11315808
 The Ballad of Buster Scruggs,tt6412452
 Into the Woods,tt2180411
 Hairspray,tt0427327
 Cloud Atlas,tt1371111
 Solyaris,tt0069293
 Watchmen,tt0409459
 Eyes Wide Shut,tt0120663
 Zodiac,tt0443706
 The Firm,tt0106918
 Män som hatar kvinnor,tt1132620
 Contact,tt0118884
 The Da Vinci Code,tt0382625
 Mulholland Dr,tt0166924
 La vie d'Adèle,tt2278871
 The English Patient,tt0116209
 Cold Mountain,tt0159365
 Lolita,tt0056193
 Memoirs of a Geisha,tt0397535
 Unbroken,tt1809398
 Coach Carter,tt0393162
 Gran Turismo,tt4495098
 Challengers,tt16426418
 The Hunger Games: The Ballad of Songbirds & Snakes,tt10545296
 Jackie Brown,tt0119396
 Empire of the Sun,tt0092965
 Hostiles,tt5478478
 9,tt0472033
 Lola rennt,tt0130827
 Kôkaku Kidôtai,tt0113568
 Grimsby,tt3381008
 Hot Shots!,tt0102059
 Flushed Away,tt0424095
 Walking Tall,tt0351977
 Shoot 'Em Up,tt0465602
 Priest,tt0822847
 Transporter 2,tt0388482
 Mad Max,tt0079501
 Men in Black II,tt0120912
 Spy Kids,tt0227538
 Jumper,tt0489099
 Crank,tt0479884
 Hansel & Gretel: Witch Hunters,tt1428538
 Attack the Block,tt1478964
 Lucy,tt2872732
 The Land Before Time,tt0095489
 The Emperor's New Groove,tt0120917
 The Jungle Book,tt0061852
 The AristoCats,tt0065421
 One Hundred and One Dalmatians,tt0055254
 Pocahontas,tt0114148
 Snow White and the Seven Dwarfs,tt0029583
 Over the Hedge,tt0327084
 Robin Hood,tt0070608
 Antz,tt0120587
 Pâfekuto burû,tt0156887
 127 Hours,tt1542344
 Sully,tt3263904
 A Dangerous Method,tt1571222
 Charlie Wilson's War,tt0472062
 The Basketball Diaries,tt0112461
 The Disaster Artist,tt3521126
 October Sky,tt0132477
 Monster,tt0340855
 Bombshell,tt6394270
" Extremely Wicked, Shockingly Evil and Vile",tt2481498
 Bonnie and Clyde,tt0061418
 Carnage,tt1692486
 Army of Darkness,tt0106308
 Brüno,tt0889583
 The Dictator,tt1645170
 Scary Movie 2,tt0257106
 Naked Gun 33 1/3: The Final Insult,tt0110622
" Dude, Where's My Car?",tt0242423
 Following,tt0154506
 Rope,tt0040746
 Phone Booth,tt0183649
 The Naked Gun: From the Files of Police Squad!,tt0095705
 The Naked Gun 2½: The Smell of Fear,tt0102510
 Fantastic Mr,tt0432283
 Don't Breathe,tt4160708
 Rashômon,tt0042876
 Date Night,tt1279935
 You Were Never Really Here,tt5742374
 Rambo: Last Blood,tt1206885
 Despicable Me 3,tt3469046
 Taken,tt0936501
 The Guilty,tt9421570
 Rush Hour 2,tt0266915
 Ace Ventura: When Nature Calls,tt0112281
 Stuart Little,tt0164912
 Lilo & Stitch,tt0275847
 The Curse of the Were-Rabbit,tt0312004
 Doctor Dolittle,tt0118998
 Liar Liar,tt0119528
 Greyhound,tt6048922
 The 13th Warrior,tt0120657
 The Zone of Interest,tt7160372
 Pompeii,tt1921064
 Deepwater Horizon,tt1860357
 The Death of Stalin,tt4686844
 Lo imposible,tt1649419
 Capote,tt0379725
 The Post,tt6294822
 The Favourite,tt5083738
 Valkyrie,tt0985699
 In the Heart of the Sea,tt1390411
 [Rec],tt1038988
 The Blair Witch Project,tt0185937
 Lights Out,tt4786282
 The Final Destination,tt1144884
 Hush,tt5022702
 The Texas Chain Saw Massacre,tt0072271
 Wrong Turn,tt0295700
 Pi,tt0138704
 The Evil Dead,tt0083907
 The Purge,tt2184339
 The Babysitter,tt4225622
 The Autopsy of Jane Doe,tt3289956
 The Strangers,tt0482606
 The Shallows,tt4052882
 Paranormal Activity,tt1179904
 Videodrome,tt0086541
 Wayne's World,tt0105793
 The Wedding Singer,tt0120888
 Coyote Ugly,tt0200550
 Sister Act,tt0105417
 Step Up,tt0462590
 The Road to El Dorado,tt0138749
 The Man from Earth,tt0756683
 Scooby-Doo,tt0267913
 Coherence,tt2866360
 Dead Silence,tt0455760
 Palm Springs,tt9484998
 Identity,tt0309698
 Run,tt8633478
 Brightburn,tt7752126
 Bride Wars,tt0901476
 Flipped,tt0817177
 Don Jon,tt2229499
 Serendipity,tt0240890
 Space Jam,tt0117705
 The Waterboy,tt0120484
 Bring It On,tt0204946
 Caddyshack,tt0080487
 Cars 3,tt3606752
 She's the Man,tt0454945
 Talladega Nights: The Ballad of Ricky Bobby,tt0415306
 Primer,tt0390384
 Idiocracy,tt0387808
 Persona,tt0060827
 Red Eye,tt0421239
 The Boy in the Striped Pajamas,tt0914798
 Brothers,tt0765010
 Malèna,tt0213847
 Dear John,tt0989757
 Overlord,tt4530422
 War Dogs,tt2005151
 The Dark Tower,tt1648190
 Gladiator II,tt9218128
 Furiosa: A Mad Max Saga,tt12037194
 Deadpool & Wolverine,tt6263850
 Civil War,tt17279496
 Carry-On,tt21382296
 Twisters,tt12584954
 The Fall Guy,tt1684562
 The Ministry of Ungentlemanly Warfare,tt5177120
 The Beekeeper,tt15314262
 Red One,tt14948432
 Kingdom of the Planet of the Apes,tt11389872
 Godzilla x Kong: The New Empire,tt14539740
 Road House,tt3359350
 Damsel,tt13452446
 Dungeons & Dragons: Honor Among Thieves,tt2906216
 The Creator,tt11858890
 Indiana Jones and the Dial of Destiny,tt1462764
 Fast X,tt5433140
 Transformers: Rise of the Beasts,tt5090568
 Inside Out 2,tt22022452
 Barbie,tt1517268
 The Super Mario Bros,tt6718170
 The Killer,tt1136617
 Rebel Moon - Part One: A Child of Fire,tt14998742
 Elemental,tt15789038
 Puss in Boots: The Last Wish,tt3915174
 Lightyear,tt10298810
 Luca,tt12801262
 Raya and the Last Dragon,tt5109280
 Onward,tt7146812
 How to Train Your Dragon: The Hidden World,tt2386490
 Toy Story 4,tt1979376
 Frozen II,tt4520988
 Isle of Dogs,tt5104604
 Sound of Freedom,tt7599146
 The King,tt7984766
 Dark Waters,tt9071322
 Richard Jewell,tt3513548
 The Two Popes,tt8404614
 Beautiful Boy,tt1226837
 Beetlejuice Beetlejuice,tt2049403
 Anyone But You,tt26047818
 Hit Man,tt20215968
 No Hard Feelings,tt15671028
 The Holdovers,tt14849194
 Asteroid City,tt14230388
 Wonka,tt6166392
 Cocaine Bear,tt14209916
 Ant-Man and the Wasp: Quantumania,tt10954600
 American Fiction,tt23561236
 Renfield,tt11358390
 Shazam! Fury of the Gods,tt10151854
 Longlegs,tt23468450
 Trap,tt26753003
 Anatomie d'une chute,tt17009710
 A Haunting in Venice,tt22687790
 Reptile,tt13274016
 The Equalizer 3,tt17024450
 Extraction 2,tt12263384
 The Unbearable Weight of Massive Talent,tt11291274
 Death on the Nile,tt7657566
 Ambulance,tt4998632
 Enola Holmes 2,tt14641788
 Sonic the Hedgehog 2,tt12412888
 Sonic the Hedgehog,tt3794354
 Maleficent: Mistress of Evil,tt4777008
 Pokémon: Detective Pikachu,tt5884052
 The Marvels,tt10676048
 The Flash,tt0439572
 Aquaman and the Lost Kingdom,tt9663764
 The Trial of the Chicago 7,tt1070874
 First Man,tt1213641
 Vice,tt6266538
 Darkest Hour,tt4555426
 Heretic,tt28015403
 Alien: Romulus,tt18412256
 A Quiet Place: Day One,tt13433802
 Late Night with the Devil,tt14966898
 Scream VI,tt17663992
 Five Nights at Freddy's,tt4589218
 Evil Dead Rise,tt13345606
 Knock at the Cabin,tt15679400
 X,tt13560574
 Pearl,tt18925334
 Barbarian,tt15791034
 Smile,tt15474916
 M3GAN,tt8760708
 Scream,tt11245972
 Talk to Me,tt10638522
 Prey,tt11866324
 Mamma Mia! Here We Go Again,tt6911608
 Conclave,tt20215234
 Leave the World Behind,tt12747748
 Don't Worry Darling,tt10731256
 The Gray Man,tt1649418
 Where the Crawdads Sing,tt9411972
 Past Lives,tt13238346
 Thor: Love and Thunder,tt10648342
 The Lost City,tt13320622
 Licorice Pizza,tt11271038
 Free Guy,tt6264654
 Verdens verste menneske,tt10370710
" The French Dispatch of the Liberty, Kansas Evening Sun",tt8847712
 Hitman's Wife's Bodyguard,tt8385148
 365 dni,tt10886166
 Hustle,tt8009428
 Saltburn,tt17351924
 The Covenant,tt4873118
 13 Hours: The Secret Soldiers of Benghazi,tt4172430
 Allied,tt3640424
